Jurisdiction,year,alldrug_deaths,alldrug_rate,opioids_deaths,opioids_rate,imfs_deaths,imfs_rate,heroin_deaths,heroin_rate,rxopioids_deaths,rxopioids_rate,stimulant_deaths,stimulant_rate,cocaine_deaths,cocaine_rate,meth_deaths,meth_rate,opioids_percent,imfs_percent,heroin_percent,rxopioids_percent,stimulant_percent,cocaine_percent,meth_percent,Combo1_drugs,Combo1_deaths,Combo1_percent,Combo2_drugs,Combo2_deaths,Combo2_percent,Combo3_drugs,Combo3_deaths,Combo3_percent,Combo4_drugs,Combo4_deaths,Combo4_percent,Combo5_drugs,Combo5_deaths,Combo5_percent,opioids_stim_deaths,opioids_stim_percent,opioids_nostim_deaths,opioids_nostim_percent,stim_noopioids_deaths,stim_noopioids_percent,noopioids_nostim_deaths,noopioids_nostim_percent,jan_deaths,feb_deaths,mar_deaths,apr_deaths,may_deaths,jun_deaths,jul_deaths,aug_deaths,sep_deaths,oct_deaths,nov_deaths,dec_deaths,male_deaths,male_rate,male_percent,female_deaths,female_rate,female_percent,asian_nh_deaths,asian_nh_rate,asian_nh_percent,aian_nh_deaths,aian_nh_rate,aian_nh_percent,black_nh_deaths,black_nh_rate,black_nh_percent,white_nh_deaths,white_nh_rate,white_nh_percent,multi_nh_deaths,multi_nh_rate,multi_nh_percent,nhpi_nh_deaths,nhpi_nh_rate,nhpi_nh_percent,hisp_deaths,hisp_rate,hisp_percent,age_under15_deaths,age_under15_rate,age_under15_percent,age_15_24_deaths,age_15_24_rate,age_15_24_percent,age_25_34_deaths,age_25_34_rate,age_25_34_percent,age_35_44_deaths,age_35_44_rate,age_35_44_percent,age_45_54_deaths,age_45_54_rate,age_45_54_percent,age_55_64_deaths,age_55_64_rate,age_55_64_percent,age_65plus_deaths,age_65plus_rate,age_65plus_percent,male_under15_deaths,male_under15_rate,male_under15_percent,male_15_24_deaths,male_15_24_rate,male_15_24_percent,male_25_34_deaths,male_25_34_rate,male_25_34_percent,male_35_44_deaths,male_35_44_rate,male_35_44_percent,male_45_54_deaths,male_45_54_rate,male_45_54_percent,male_55_64_deaths,male_55_64_rate,male_55_64_percent,male_65plus_deaths,male_65plus_rate,male_65plus_percent,female_under15_deaths,female_under15_rate,female_under15_percent,female_15_24_deaths,female_15_24_rate,female_15_24_percent,female_25_34_deaths,female_25_34_rate,female_25_34_percent,female_35_44_deaths,female_35_44_rate,female_35_44_percent,female_45_54_deaths,female_45_54_rate,female_45_54_percent,female_55_64_deaths,female_55_64_rate,female_55_64_percent,female_65plus_deaths,female_65plus_rate,female_65plus_percent,intervopp_deaths,intervopp_percent,bystander_deaths,bystander_percent,mhdiag_deaths,mhdiag_percent,curr_SUDtrt_deaths,curr_SUDtrt_percent,priorod_deaths,priorod_percent,drugusewitnessed_deaths,drugusewitnessed_percent,recentrelease_deaths,recentrelease_percent,curr_paintrt_deaths,curr_paintrt_percent,homeless_deaths,homeless_percent,naloxone_deaths,naloxone_percent,returnopioids_deaths,returnopioids_percent,
Alaska,2020,172,23.9,112,15.5,58,8.0,48,6.7,47,6.6,116,16.2,28,3.9,94,13.2,65.1,33.7,27.9,27.3,67.4,16.3,54.7,Methamphetamine and other opioids or stimulants,23,13.4,Methamphetamine with no other stimulants or opioids,21,12.2,Illicitly Manufactured Fentanyls with no other opioids or stimulants,19,11.0,"Heroin, Prescription Opioids, and Methamphetamine",12,7.0,Prescription Opioids with no other opioids or stimulants,12,7.0,61,35.5,51,29.7,55,32.0,5,2.9,12,11,8,13,19,18,16,13,16,11,18,17,111,29.1,64.5,61,18.1,35.5,4,9999,2.4,46,46.0,27.5,11,9999,6.6,87,19.9,52.1,16,9999,9.6,0,9999,0.0,3,9999,1.8,0,9999,0.0,19,9999,11.0,40,34.4,23.3,43,43.8,25.0,36,43.1,20.9,28,30.6,16.3,6,9999,3.5,0,9999,0.0,15,9999,13.5,27,43.6,24.3,25,48.8,22.5,20,45.9,18.0,20,42.3,18.0,4,9999,3.6,0,9999,0.0,4,9999,6.6,13,9999,21.3,18,9999,29.5,16,9999,26.2,8,9999,13.1,2,9999,3.3,137,79.7,100,58.1,64,37.2,8,4.7,17,9.9,23,13.4,12,7.0,34,19.8,12,7.1,20,11.6,2,1.2,
Arizona,2020,2405,33.9,1857,26.1,1463,20.6,284,4.0,303,4.2,1193,17.0,202,2.9,998,14.2,77.2,60.8,11.8,12.6,49.6,8.4,41.5,Illicitly Manufactured Fentanyls with no other opioids or stimulants,841,35.0,Methamphetamine with no other stimulants or opioids,397,16.5,Illicitly Manufactured Fentanyls and Methamphetamine,311,12.9,Prescription Opioids with no other opioids or stimulants,113,4.7,Illicitly Manufactured Fentanyls and Cocaine,103,4.3,708,29.4,1149,47.8,485,20.2,63,2.6,165,152,184,166,218,267,317,281,182,182,171,120,1766,49.6,73.4,639,18.0,26.6,10,9999,0.4,131,43.9,5.5,197,57.1,8.3,1335,36.5,56.0,7,9999,0.3,2,9999,0.1,701,29.0,29.4,16,9999,0.7,366,37.1,15.2,646,62.7,26.9,497,54.4,20.7,439,51.1,18.3,339,37.9,14.1,101,7.4,4.2,9,9999,0.5,297,58.6,16.8,486,90.8,27.5,351,75.7,19.9,324,76.1,18.3,234,54.7,13.3,65,10.3,3.7,7,9999,1.1,69,14.4,10.8,160,32.3,25.1,146,32.4,22.9,115,26.5,18.0,105,22.5,16.5,36,4.9,5.6,1846,77.4,1491,62.5,633,26.6,99,4.2,257,10.8,251,10.5,273,11.5,219,9.2,383,16.1,641,26.9,126,5.3,
Colorado,2020,1327,22.4,974,16.3,557,9.3,276,4.6,399,6.7,804,13.6,277,4.6,523,8.9,73.4,42.0,20.8,30.1,60.6,20.9,39.4,Illicitly Manufactured Fentanyls with no other opioids or stimulants,214,16.1,Methamphetamine and other opioids or stimulants,180,13.6,Illicitly Manufactured Fentanyls and Cocaine,117,8.8,Prescription Opioids with no other opioids or stimulants,112,8.4,Illicitly Manufactured Fentanyls and Methamphetamine,78,5.9,514,38.7,460,34.7,290,21.9,63,4.7,94,83,109,127,141,97,123,141,110,90,107,105,944,31.1,71.1,383,13.3,28.9,11,9999,0.8,16,9999,1.2,98,40.0,7.5,834,20.6,63.4,18,9999,1.4,1,9999,0.1,337,26.4,25.6,3,9999,0.2,153,20.5,11.5,344,37.2,25.9,331,40.6,24.9,229,32.5,17.3,210,29.6,15.8,57,6.5,4.3,2,9999,0.2,110,28.4,11.7,258,53.3,27.3,238,56.6,25.2,149,41.5,15.8,153,44.2,16.2,34,8.5,3.6,1,9999,0.3,43,12.0,11.2,86,19.6,22.5,93,23.5,24.3,80,23.1,20.9,57,15.7,14.9,23,4.9,6.0,848,67.3,645,51.2,319,25.3,54,4.3,111,8.8,126,10.0,118,9.5,145,11.5,134,10.7,187,15.7,123,9.8,
Connecticut,2020,1374,39.4,1278,36.7,1158,33.4,261,7.3,326,9.1,570,16.4,496,14.3,29,0.9,93.0,84.3,19.0,23.7,41.5,36.1,2.1,Illicitly Manufactured Fentanyls with no other opioids or stimulants,427,31.1,Illicitly Manufactured Fentanyls and Cocaine,275,20.0,Illicitly Manufactured Fentanyls and Prescription Opioids,119,8.7,Illicitly Manufactured Fentanyls and Heroin,105,7.6,"Illicitly Manufactured Fentanyls, Heroin, and Cocaine",72,5.2,513,37.3,765,55.7,57,4.1,39,2.8,106,91,106,133,121,121,137,98,124,102,111,124,1032,60.0,75.1,342,19.3,24.9,6,9999,0.4,5,9999,0.4,190,49.8,13.9,934,42.6,68.4,3,9999,0.2,0,9999,0.0,228,39.4,16.7,1,9999,0.1,82,17.3,6.0,306,68.2,22.3,351,81.3,25.5,298,64.7,21.7,276,53.8,20.1,60,9.3,4.4,1,9999,0.1,60,24.8,5.8,242,105.5,23.4,262,123.1,25.4,218,97.7,21.1,202,81.7,19.6,47,16.6,4.6,0,9999,0.0,22,9.5,6.4,64,29.2,18.7,89,40.6,26.0,80,33.6,23.4,74,27.9,21.6,13,9999,3.8,1026,74.7,761,55.4,417,30.3,132,9.6,147,10.7,157,11.4,134,9.8,117,8.5,62,4.5,425,31.0,75,5.5,
Delaware,2020,445,47.3,416,44.4,371,39.9,105,11.3,78,8.1,195,20.9,153,16.2,43,4.8,93.5,83.4,23.6,17.5,43.8,34.4,9.7,Illicitly Manufactured Fentanyls with no other opioids or stimulants,115,25.8,Illicitly Manufactured Fentanyls and Cocaine,74,16.6,Illicitly Manufactured Fentanyls and Heroin,54,12.1,"Illicitly Manufactured Fentanyls, Heroin, and Cocaine",32,7.2,Illicitly Manufactured Fentanyls and other opioids or stimulants,29,6.5,172,38.7,244,54.8,23,5.2,6,1.3,36,41,35,41,54,45,40,41,35,27,23,27,305,67.0,68.5,140,28.8,31.5,3,9999,0.7,0,9999,0.0,87,40.3,19.6,332,59.6,74.8,0,9999,0.0,0,9999,0.0,22,24.0,5.0,0,9999,0.0,25,21.2,5.6,95,73.3,21.3,131,113.1,29.4,85,72.9,19.1,93,66.5,20.9,16,9999,3.6,0,9999,0.0,14,9999,4.6,72,111.0,23.6,85,149.8,27.9,64,114.8,21.0,58,88.7,19.0,12,9999,3.9,0,9999,0.0,11,9999,7.9,23,35.5,16.4,46,77.8,32.9,21,34.5,15.0,35,47.1,25.0,4,9999,2.9,388,87.8,305,69.0,123,27.8,68,15.4,92,20.8,38,8.6,93,21.0,50,11.3,53,12.0,52,11.8,61,13.8,
District of Columbia,2020,509,78.5,410,62.9,382,58.6,114,17.6,62,9.5,201,31.7,186,29.6,8,9999,80.6,75.0,22.4,12.2,39.5,36.5,1.6,Illicitly Manufactured Fentanyls with no other opioids or stimulants,143,28.1,Illicitly Manufactured Fentanyls and Cocaine,93,18.3,Illicitly Manufactured Fentanyls and Heroin,59,11.6,Cocaine with no other stimulants or opioids,38,7.5,"Illicitly Manufactured Fentanyls, Heroin, and Cocaine",35,6.9,155,30.5,255,50.1,46,9.0,53,10.4,49,36,36,58,53,42,34,54,41,35,35,36,363,117.7,71.3,146,43.8,28.7,3,9999,0.6,0,9999,0.0,421,137.3,85.6,38,14.9,7.7,2,9999,0.4,0,9999,0.0,28,33.6,5.7,0,9999,0.0,18,9999,3.5,66,40.1,13.0,71,62.8,13.9,120,162.0,23.6,175,250.7,34.4,59,65.7,11.6,0,9999,0.0,14,9999,3.9,42,54.2,11.6,57,103.0,15.7,82,222.0,22.6,119,354.7,32.8,49,133.3,13.5,0,9999,0.0,4,9999,2.7,24,27.5,16.4,14,9999,9.6,38,102.4,26.0,56,154.5,38.4,10,9999,6.8,449,88.4,311,61.2,175,34.4,68,13.4,190,37.4,55,10.8,77,15.2,106,20.9,113,22.6,166,33.5,31,6.1,
Georgia,2020,1809,17.0,1254,11.8,829,7.8,467,4.4,364,3.4,954,9.0,393,3.7,586,5.6,69.3,45.8,25.8,20.1,52.7,21.7,32.4,Illicitly Manufactured Fentanyls with no other opioids or stimulants,222,12.3,Prescription Opioids with no other opioids or stimulants,200,11.1,Cocaine with no other stimulants or opioids,144,8.0,Methamphetamine with no other stimulants or opioids,142,7.8,Illicitly Manufactured Fentanyls and Heroin,114,6.3,537,29.7,717,39.6,417,23.1,138,7.6,108,130,151,183,181,176,180,147,130,137,143,143,1199,23.2,66.3,610,11.1,33.7,15,9999,0.8,1,9999,0.1,437,12.8,24.2,1296,24.0,71.8,4,9999,0.2,1,9999,0.1,50,4.7,2.8,2,9999,0.1,126,8.6,7.0,427,28.3,23.6,495,35.5,27.4,364,26.2,20.1,302,22.8,16.7,93,5.9,5.1,2,9999,0.2,92,12.4,7.7,304,40.6,25.4,338,50.2,28.2,223,33.1,18.6,182,28.9,15.2,58,8.4,4.8,0,9999,0.0,34,4.7,5.6,123,16.2,20.2,157,21.7,25.7,141,19.6,23.1,120,17.3,19.7,35,3.9,5.7,1238,74.5,991,59.7,359,21.6,79,4.8,156,9.4,240,14.4,187,11.3,337,20.3,118,7.1,346,20.8,125,7.5,
Kansas,2020,433,15.6,241,8.6,151,5.4,35,1.3,70,2.5,225,8.2,44,1.5,182,6.7,55.7,34.9,8.1,16.2,52.0,10.2,42.0,Illicitly Manufactured Fentanyls with no other opioids or stimulants,90,20.8,Methamphetamine and other opioids or stimulants,84,19.4,Methamphetamine with no other stimulants or opioids,41,9.5,Prescription Opioids with no other opioids or stimulants,39,9.0,Illicitly Manufactured Fentanyls and Methamphetamine,25,5.8,76,17.6,165,38.1,149,34.4,43,9.9,40,33,30,30,44,41,49,41,25,36,25,39,285,20.3,65.8,148,10.9,34.2,4,9999,1.0,8,9999,1.9,45,27.6,10.7,318,15.3,75.5,9,9999,2.1,2,9999,0.5,35,9.1,8.3,6,9999,1.4,63,15.3,14.5,92,24.1,21.2,86,23.6,19.9,80,24.7,18.5,87,23.7,20.1,19,9999,4.4,5,9999,1.8,47,22.0,16.5,68,34.5,23.9,47,25.5,16.5,47,29.0,16.5,58,32.5,20.4,13,9999,4.6,1,9999,0.7,16,9999,10.8,24,13.0,16.2,39,21.6,26.4,33,20.4,22.3,29,15.4,19.6,6,9999,4.1,237,59.4,162,40.6,103,25.8,7,1.8,22,5.5,46,11.5,3,0.8,10,2.5,16,4.0,46,11.5,4,1.0,
Kentucky,2020,2046,47.6,1744,40.7,1508,35.2,260,6.1,407,9.4,919,21.6,192,4.5,727,17.1,85.2,73.7,12.7,19.9,44.9,9.4,35.5,Illicitly Manufactured Fentanyls with no other opioids or stimulants,613,30.0,Illicitly Manufactured Fentanyls and Methamphetamine,378,18.5,Prescription Opioids with no other opioids or stimulants,140,6.8,Methamphetamine with no other stimulants or opioids,138,6.7,Illicitly Manufactured Fentanyls and Prescription Opioids,112,5.5,708,34.6,1036,50.6,211,10.3,91,4.4,113,136,150,173,249,159,190,171,164,168,172,201,1428,66.8,69.8,618,28.6,30.2,1,9999,0.0,0,9999,0.0,191,52.1,9.3,1818,50.3,88.9,1,9999,0.0,5,9999,0.2,28,17.2,1.4,3,9999,0.1,134,23.0,6.5,483,81.7,23.6,617,112.0,30.2,420,75.8,20.5,311,52.2,15.2,78,10.1,3.8,0,9999,0.0,93,31.0,6.5,328,108.7,23.0,468,170.7,32.8,271,98.8,19.0,219,76.4,15.3,49,14.3,3.4,3,9999,0.5,41,14.5,6.6,155,53.6,25.1,149,53.8,24.1,149,53.2,24.1,92,29.7,14.9,29,6.8,4.7,963,47.1,664,32.5,252,12.3,49,2.4,156,7.6,134,6.6,198,9.7,123,6.0,87,4.3,185,9.2,144,7.0,
Maine,2020,470,37.0,403,31.9,333,26.6,52,4.2,115,8.9,219,17.7,117,9.4,101,8.3,85.7,70.9,11.1,24.5,46.6,24.9,21.5,Illicitly Manufactured Fentanyls with no other opioids or stimulants,128,27.2,Illicitly Manufactured Fentanyls and Cocaine,62,13.2,Illicitly Manufactured Fentanyls and Methamphetamine,44,9.4,Prescription Opioids with no other opioids or stimulants,39,8.3,Illicitly Manufactured Fentanyls and Prescription Opioids,21,4.5,190,40.4,213,45.3,29,6.2,38,8.1,39,37,40,34,41,50,43,36,36,31,41,42,337,54.1,71.7,133,20.3,28.3,0,9999,0.0,7,9999,1.6,14,9999,3.1,417,35.4,93.3,1,9999,0.2,0,9999,0.0,8,9999,1.8,1,9999,0.2,30,19.8,6.4,96,58.4,20.4,144,91.8,30.6,108,63.3,23.0,76,36.1,16.2,15,9999,3.2,1,9999,0.3,23,29.5,6.8,74,89.3,22.0,101,130.4,30.0,80,95.9,23.7,48,47.3,14.2,10,9999,3.0,0,9999,0.0,7,9999,5.3,22,27.0,16.5,43,54.2,32.3,28,32.2,21.1,28,25.7,21.1,5,9999,3.8,380,80.9,282,60.0,134,28.5,85,18.1,76,16.2,56,11.9,36,7.7,20,4.3,69,14.7,168,35.8,44,9.4,
